timestamp,feat_sharpness,feat_contrast,feat_complexity,feat_edge_strength,feat_noise_level,feat_fft_high_freq,feat_fft_low_freq,feat_mean_gradient,feat_std_gradient,feat_range_value,param_speed,param_resolution,param_force,result_quality,result_success,result_time,sample_type,afm_mode
2025-12-14T16:35:02.635838,2.5257743315936423e-16,0.20959530762699377,0.7078424273092156,8.686751783724355e-08,9.051835645468662e-09,0.0002047388193832562,0.9919973471225343,8.686751783724355e-08,6.155929892297198e-08,7.634596244088243e-07,9.646078786345392,128.0,2.500000004525918,4.095953091833074,0,10.366906824517757,PMN28Pt,contact
2025-12-14T16:35:02.652865,9.07696283345875e-16,0.2178402625543721,0.6695264063158002,1.0162847784751777e-07,1.2358849327974194e-08,5.615472858201027e-05,0.9984699553430187,1.0162847784751777e-07,6.810990219322506e-08,7.402609014661721e-07,9.6652367968421,128.0,2.5000000061794245,4.178402643397647,0,10.34635799431968,PMN28Pt,contact
2025-12-14T16:35:02.656612,1.8029127400509256e-15,0.31297471316780695,0.8989465994067484,2.0346765750581515e-07,1.87256978834975e-08,0.0007863003832457631,0.9970089414071323,2.0346765750581515e-07,1.8299645346405018e-07,1.8493246898287907e-06,9.550526700296626,128.0,2.500000009362849,5.129747168626461,1,10.47062671390617,PMN28Pt,contact
2025-12-14T16:35:02.658863,2.4491538545962846e-16,0.20213987765338526,0.9457779764706185,5.345202127036878e-08,7.48547700309297e-09,0.000567622423827981,0.9733701789948107,5.345202127036878e-08,5.0648322313000903e-08,4.924125889260722e-07,9.52711101176469,128.0,2.5000000037427386,4.021398785727162,0,10.4963613708829,PMN28Pt,contact
2025-12-14T16:35:02.661013,1.0347112472157129e-16,0.2220475439075472,0.6530091273016496,6.646638419475381e-08,5.762220253336393e-09,0.00045927754357273285,0.9903913478212693,6.646638419475381e-08,4.346845645064251e-08,7.459907251927689e-07,9.673495436349175,128.0,2.50000000288111,4.220475451216305,0,10.337524905861795,PMN28Pt,contact
2025-12-14T16:35:02.668192,1.6071020948859139e-18,0.2033412355580654,0.43272419742450585,2.1995744193540313e-08,1.2681989599798657e-09,1.4349217799879968e-05,0.9908919302549657,2.1995744193540313e-08,9.561363172646918e-09,1.8384241684543667e-07,9.783637901287747,128.0,2.5000000006340994,4.033412359726163,0,10.221146878998633,PMN28Pt,contact
2025-12-14T16:35:02.670654,1.5836495364985456e-18,0.19606671250753288,0.49376236733624057,2.370541287147657e-08,1.1179522246216963e-09,7.831073717607545e-05,0.9828212949273468,2.370541287147657e-08,1.1754217014836884e-08,2.97879225286124e-07,9.75311881633188,128.0,2.500000000558976,3.9606671295928213,0,10.253130499399546,PMN28Pt,contact
2025-12-14T16:35:02.672703,7.043905257474951e-18,0.24077212717210755,0.3801923329186722,3.949749552524094e-08,1.536238139178512e-09,0.00016232968586588195,0.9941119816498168,3.949749552524094e-08,1.5054664201478036e-08,5.231577802078391e-07,9.809903833540664,128.0,2.500000000768119,4.407721279313327,0,10.193779847065764,PMN28Pt,contact
2025-12-14T16:35:02.674540,6.93100370910258e-19,0.2118419258209994,0.1904076029810449,2.5342321821544292e-08,8.843224748193992e-10,4.0256705235966625e-05,0.9955226997074985,2.5342321821544292e-08,4.844411512312581e-09,3.330964801762093e-07,9.904796198509478,128.0,2.5000000004421614,4.118419263101595,0,10.096118889861508,PMN28Pt,contact
2025-12-14T16:35:02.676422,1.5557806561559864e-18,0.20831558035254757,0.4929378707432076,2.224674856643624e-08,1.224171592425873e-09,8.550313923000853e-05,0.9897911331364883,2.224674856643624e-08,1.1015558656372907e-08,2.9613232754854835e-07,9.753531064628396,128.0,2.500000000612086,4.083155807729991,0,10.252697134748907,PMN28Pt,contact
2025-12-14T16:35:02.686664,1.3710600089681988e-18,0.202269863994132,0.4942770578712168,2.2126371789997654e-08,1.3260973222540985e-09,5.388990368427345e-06,0.9949846508309512,2.2126371789997654e-08,1.0985985655511851e-08,1.461096417187946e-07,9.752861471064392,128.0,2.5000000006630487,4.022698644101375,0,10.253401045086962,PMN28Pt,contact
2025-12-14T16:35:02.689020,6.414020323077694e-19,0.20884122859187967,0.40682227409453275,2.123291640886382e-08,9.247065674353141e-10,1.6904325412330843e-05,0.9915673738895617,2.123291640886382e-08,8.678705566522553e-09,2.1822114604219678e-07,9.796588862952733,128.0,2.5000000004623533,4.088412289980439,0,10.207634657218795,PMN28Pt,contact
2025-12-14T16:35:02.691434,2.9631094792636337e-18,0.22647446645263578,0.45295882111869457,3.497121969429449e-08,1.3187168894379601e-09,9.351176866701932e-05,0.9954521899175796,3.497121969429449e-08,1.5885818327922376e-08,4.7284746074183204e-07,9.773520589440652,128.0,2.5000000006593583,4.264744671256858,0,10.23172756274135,PMN28Pt,contact
2025-12-14T16:35:02.694121,7.249705983351864e-19,0.21730556276372012,0.20338772509903177,2.547402352000883e-08,9.730481728559064e-10,2.3820293342044014e-05,0.9971755101459392,2.547402352000883e-08,5.201442465363729e-09,3.0933881589589873e-07,9.898306137450485,128.0,2.500000000486524,4.173055632537396,0,10.102738651580752,PMN28Pt,contact
2025-12-14T16:35:02.696733,2.2748812717223455e-18,0.21802306671426022,0.5204788176990146,2.5323799609317063e-08,1.503234377932959e-09,5.282663811287794e-05,0.9953083201543649,2.5323799609317063e-08,1.3232549162074014e-08,3.2736664934418513e-07,9.739760591150493,128.0,2.500000000751617,4.180230671906716,0,10.267192818975406,PMN28Pt,contact
2025-12-14T16:35:02.708022,2.3320786276956585e-20,0.23709247367723535,0.8469901021036236,1.6602727181395947e-09,1.013317528747717e-10,5.7689049113738585e-08,0.997733969512087,1.6602727181395947e-09,1.4909335692672784e-09,1.43949137054733e-08,9.576504948948187,128.0,2.5000000000506657,4.370924737084142,0,10.44222297519757,PTO_Funakubo,contact
2025-12-14T16:35:02.710160,2.128381564069166e-20,0.259148052069193,0.6586277707224584,1.41546735819165e-09,8.6741650167773e-11,5.95532082289705e-08,0.9977792586698206,1.41546735819165e-09,9.981288877284197e-10,1.3731607850786531e-08,9.670686114638771,128.0,2.5000000000433706,4.591480520957676,0,10.340527943371812,PTO_Funakubo,contact
2025-12-14T16:35:02.712334,5.756918024264822e-20,0.12824928439733832,0.8717254651235666,2.5504791278862898e-09,2.2860273559928824e-10,9.598827739142898e-08,0.997816898797052,2.5504791278862898e-09,2.3104901505569812e-09,2.4139524157362757e-08,9.564137267438216,128.0,2.5000000001143015,3.2824928444377584,0,10.455726136476219,PTO_Funakubo,contact
2025-12-14T16:35:02.714923,3.5377344999319386e-20,0.21471772376459608,0.5209445823052476,1.3237499670780293e-09,9.605534092655363e-11,2.0750156943705923e-08,0.997739543755706,1.3237499670780293e-09,7.416948319065741e-10,1.2679208793997532e-08,9.739527708847376,128.0,2.500000000048028,4.1471772378914995,0,10.26743831830368,PTO_Funakubo,contact
2025-12-14T16:35:02.716893,4.3080227511374987e-20,0.1680782436996473,0.7343173524821895,1.8070083230675355e-09,1.4258008453633467e-10,8.993981532164968e-09,0.9977159730324452,1.8070083230675355e-09,1.4003493029564527e-09,1.3975011370348511e-08,9.632841323758905,128.0,2.50000000007129,3.6807824373293587,0,10.38115304083284,PTO_Funakubo,contact
2025-12-14T16:35:02.723973,2.696263384921365e-19,0.182500223817672,0.5938682008854715,3.1680558851191774e-09,3.877701785799652e-10,1.1006505259791169e-08,0.9986803725888936,3.1680558851191774e-09,1.940794468888903e-09,1.3673400189873064e-08,9.703065899557265,128.0,2.500000000193885,3.8250022387327776,0,10.306020904646523,PTO_Funakubo,contact
2025-12-14T16:35:02.726233,4.393613082760114e-19,0.1808791162899666,0.6259379238144301,3.743279498633522e-09,4.598314697671245e-10,3.654565783517416e-08,0.9986938017619654,3.743279498633522e-09,2.405654390013231e-09,1.8667549284145935e-08,9.687031038092785,128.0,2.5000000002299156,3.808791163556356,0,10.323080374860483,PTO_Funakubo,contact
2025-12-14T16:35:02.728154,8.082169400855e-19,0.18331918288359855,0.7587697807365128,5.038488180842239e-09,6.212453709770275e-10,1.4918328367408247e-07,0.9987252266481654,5.038488180842239e-09,3.8989295502948284e-09,3.458734454397927e-08,9.620615109631743,128.0,2.5000000003106226,3.833191829719434,0,10.394345773160007,PTO_Funakubo,contact
2025-12-14T16:35:02.729940,3.226537949592848e-19,0.17178061200495534,0.6475929289208257,3.7601006463751424e-09,4.33539192470212e-10,1.9009093451601477e-08,0.9986551864123873,3.7601006463751424e-09,2.4997738835152507e-09,1.970977336895885e-08,9.676203535539587,128.0,2.5000000002167697,3.7178061207148656,0,10.33463172128526,PTO_Funakubo,contact
2025-12-14T16:35:02.731660,5.688877258260989e-19,0.19821659414784995,0.5954101652671896,4.9726787344269596e-09,5.767771044628823e-10,3.891948653159523e-08,0.9986485587408193,4.9726787344269596e-09,3.020324483612514e-09,2.14819237953634e-08,9.702294917366405,128.0,2.5000000002883884,3.9821659423576796,0,10.306839861258725,PTO_Funakubo,contact
